:\)||<IMG SRC="/members/images/tokens/emoticons/1.gif">
:\(||<IMG SRC="/members/images/tokens/emoticons/2.gif">
:O||<IMG SRC="/members/images/tokens/emoticons/3.gif">
:0||<IMG SRC="/members/images/tokens/emoticons/3.gif">
:P||<IMG SRC="/members/images/tokens/emoticons/4.gif">
;\)||<IMG SRC="/members/images/tokens/emoticons/5.gif">
:\(||<IMG SRC="/members/images/tokens/emoticons/6.gif">
;O||<IMG SRC="/members/images/tokens/emoticons/7.gif">
;0||<IMG SRC="/members/images/tokens/emoticons/7.gif">
;P||<IMG SRC="/members/images/tokens/emoticons/8.gif">
